load ../Structures/Complete/EsCo.cif
color blue, EsCo*
create EsCo_23S, EsCo and chain CA
create EsCo_5S, EsCo and chain CB
create EsCo_16S, EsCo and chain AA
create EsCo_mRNA, EsCo and chain AX
create EsCo_tRNA_P-E, EsCo and chain AV
create EsCo_uL02, EsCo and chain CC
create EsCo_uL03, EsCo and chain CD
create EsCo_uL04, EsCo and chain CE
create EsCo_uL05, EsCo and chain CF
create EsCo_uL06, EsCo and chain CG
create EsCo_uL11, EsCo and chain CI
create EsCo_uL13, EsCo and chain CJ
create EsCo_uL14, EsCo and chain CK
create EsCo_uL15, EsCo and chain CL
create EsCo_uL16, EsCo and chain CM
create EsCo_uL18, EsCo and chain CO
create EsCo_uL22, EsCo and chain CS
create EsCo_uL23, EsCo and chain CT
create EsCo_uL24, EsCo and chain CU
create EsCo_uL29, EsCo and chain CY
create EsCo_uL30, EsCo and chain CZ
create EsCo_uL33, EsCo and chain C1
create EsCo_bL09, EsCo and chain CH
create EsCo_bL17, EsCo and chain CN
create EsCo_bL19, EsCo and chain CP
create EsCo_bL20, EsCo and chain CQ
create EsCo_bL21, EsCo and chain CR
create EsCo_bL25, EsCo and chain CV
create EsCo_bL27, EsCo and chain CW
create EsCo_bL28, EsCo and chain CX
create EsCo_bL32, EsCo and chain C0
create EsCo_bL34, EsCo and chain C2
create EsCo_bL35, EsCo and chain C3
create EsCo_bL36, EsCo and chain C4
create EsCo_uS02, EsCo and chain AB
create EsCo_uS03, EsCo and chain AC
create EsCo_uS04, EsCo and chain AD
create EsCo_uS05, EsCo and chain AE
create EsCo_uS07, EsCo and chain AG
create EsCo_uS08, EsCo and chain AH
create EsCo_uS09, EsCo and chain AI
create EsCo_uS10, EsCo and chain AJ
create EsCo_uS11, EsCo and chain AK
create EsCo_uS12, EsCo and chain AL
create EsCo_uS13, EsCo and chain AM
create EsCo_uS14, EsCo and chain AN
create EsCo_uS15, EsCo and chain AO
create EsCo_uS17, EsCo and chain AQ
create EsCo_uS19, EsCo and chain AS
create EsCo_bS06, EsCo and chain AF
create EsCo_bS16, EsCo and chain AP
create EsCo_bS18, EsCo and chain AR
create EsCo_bS20, EsCo and chain AT
create EsCo_bS21, EsCo and chain AU 
create EsCo_RRF, EsCo and chain AY
